Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.11/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/sslserver/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1723424916.235043
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1723424916.7850776
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1723424916.8050787
File /usr/local/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1723424916.8350806
File /usr/local/lib/python3.11/site-packages/click/termui.py first seen with mtime 1723424915.655007
File /usr/local/lib/python3.11/site-packages/urllib3/request.py first seen with mtime 1723424945.093789
File /usr/local/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1723424916.795078
File /usr/local/lib/python3.11/site-packages/urllib3/util/ssl_.py first seen with mtime 1723424945.1037898
File /usr/local/lib/python3.11/textwrap.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/asyncio/unix_events.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1723424916.8150795
File /usr/local/lib/python3.11/site-packages/rest_framework/views.py first seen with mtime 1723424922.875459
File /usr/local/lib/python3.11/lib-dynload/_sqlite3.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509381.0
File /usr/local/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1723424916.8450813
File /usr/local/lib/python3.11/html/parser.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1723424913.0748456
File /usr/local/lib/python3.11/site-packages/amqp/method_framing.py first seen with mtime 1723424917.8251426
File /usr/local/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1723424913.064845
File /usr/local/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1723424916.7850776
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/utils.py first seen with mtime 1723424922.9054608
File /usr/local/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1723424916.8050787
File /usr/local/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1723424916.82508
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1723424916.235043
File /usr/local/lib/python3.11/site-packages/confluent_kafka/error.py first seen with mtime 1723424952.8942862
File /usr/local/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1723424916.8350806
File /usr/local/lib/python3.11/dis.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/multiprocessing/context.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/operator.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1723424916.8050787
File /usr/local/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1723424916.82508
File /usr/local/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1723424916.8150795
File /usr/local/lib/python3.11/socketserver.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509370.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1723424916.34505
File /usr/local/lib/python3.11/lib-dynload/_struct.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509372.0
File /usr/local/lib/python3.11/site-packages/cron_descriptor/CasingTypeEnum.py first seen with mtime 1723424912.607696
File /usr/local/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1723424916.7850776
File /usr/local/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1723424916.8050787
File /usr/local/lib/python3.11/site-packages/django_celery_beat/validators.py first seen with mtime 1723424923.3954916
File /usr/local/lib/python3.11/site-packages/requests/__init__.py first seen with mtime 1723424946.1938584
File /usr/local/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1723424916.8450813
File /usr/local/lib/python3.11/site-packages/psycopg2/__init__.py first seen with mtime 1723424913.2448564
File /usr/local/lib/python3.11/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1723424945.093789
File /usr/local/lib/python3.11/copy.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/amqp/__init__.py first seen with mtime 1723424917.8251426
File /usr/local/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1723424916.1150355
File /usr/local/lib/python3.11/email/_header_value_parser.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1723424916.82508
File /usr/local/lib/python3.11/site-packages/celery/_state.py first seen with mtime 1723424923.1254747
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1723424916.695072
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1723424916.7850776
File /usr/local/lib/python3.11/site-packages/rest_framework/apps.py first seen with mtime 1723424922.875459
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1723424916.7350743
File /usr/local/lib/python3.11/site-packages/django_celery_beat/__init__.py first seen with mtime 1723424923.3954916
File /usr/local/lib/python3.11/site-packages/sslserver/management/commands/runsslserver.py first seen with mtime 1723424923.0754716
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1723424913.0748456
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1723424916.7850776
File /usr/local/lib/python3.11/site-packages/billiard/process.py first seen with mtime 1723424912.6476984
File /usr/local/lib/python3.11/site-packages/celery/utils/functional.py first seen with mtime 1723424923.1454759
File /usr/local/lib/python3.11/site-packages/celery/signals.py first seen with mtime 1723424923.1254747
File /usr/local/lib/python3.11/site-packages/amqp/serialization.py first seen with mtime 1723424917.8251426
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1723424916.8150795
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/__init__.py first seen with mtime 1723424922.9254622
File /usr/local/lib/python3.11/site-packages/cron_descriptor/GetText.py first seen with mtime 1723424912.6176965
File /usr/local/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1723424916.82508
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1723424916.34505
File /usr/local/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1723424913.0748456
File /usr/local/lib/python3.11/lib-dynload/_heapq.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509369.0
File /usr/local/lib/python3.11/site-packages/urllib3/util/retry.py first seen with mtime 1723424945.1037898
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1723424916.8150795
File /usr/local/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1723424916.7850776
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1723424916.8150795
File /usr/local/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509374.0
File /usr/local/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1723424916.8450813
File /usr/local/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1723424916.82508
File /usr/local/lib/python3.11/__future__.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/celery/utils/dispatch/signal.py first seen with mtime 1723424923.1454759
File /usr/local/lib/python3.11/site-packages/kombu/exceptions.py first seen with mtime 1723424922.745451
File /usr/local/lib/python3.11/queue.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1723424916.8450813
File /usr/local/lib/python3.11/site-packages/amqp/channel.py first seen with mtime 1723424917.8251426
File /usr/local/lib/python3.11/email/utils.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1723424916.8350806
File /usr/local/lib/python3.11/lzma.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1723424916.6250675
File /usr/local/lib/python3.11/site-packages/psycopg2/_range.py first seen with mtime 1723424913.2448564
File /usr/local/lib/python3.11/site-packages/corsheaders/defaults.py first seen with mtime 1723424923.0954728
File /usr/local/lib/python3.11/site-packages/timezone_field/choices.py first seen with mtime 1723424923.0454698
File /usr/local/lib/python3.11/lib-dynload/_sha512.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509377.0
File /usr/local/lib/python3.11/site-packages/requests/cookies.py first seen with mtime 1723424946.1938584
File /usr/local/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1723424916.8450813
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1723424916.34505
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1723424916.8150795
File /usr/local/lib/python3.11/asyncio/futures.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1723424916.235043
File /usr/local/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509378.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1723424916.235043
File /usr/local/lib/python3.11/importlib/resources/_itertools.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1723424916.795078
File /usr/local/lib/python3.11/site-packages/corsheaders/signals.py first seen with mtime 1723424923.0954728
File /usr/local/lib/python3.11/wsgiref/headers.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/amqp/abstract_channel.py first seen with mtime 1723424917.8251426
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1723424916.8150795
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1723424916.8150795
File /usr/local/lib/python3.11/asyncio/selector_events.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1723424916.82508
File /usr/local/lib/python3.11/site-packages/urllib3/contrib/__init__.py first seen with mtime 1723424945.093789
File /usr/local/lib/python3.11/site-packages/rest_framework/checks.py first seen with mtime 1723424922.875459
File /usr/local/lib/python3.11/site-packages/celery/app/base.py first seen with mtime 1723424923.1254747
File /usr/local/lib/python3.11/_markupbase.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1723424916.235043
File /usr/local/lib/python3.11/pprint.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1723424916.8050787
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/urls.py first seen with mtime 1723424922.9354627
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1723424916.8150795
File /usr/local/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1723424913.064845
File /usr/local/lib/python3.11/struct.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/email/encoders.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/urllib3/__init__.py first seen with mtime 1723424945.093789
File /usr/local/lib/python3.11/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1723424916.8050787
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/timezone.py first seen with mtime 1723424922.9354627
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1723424916.6350682
File /usr/local/lib/python3.11/ast.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/kombu/log.py first seen with mtime 1723424922.745451
